{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 0, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05099019513592782, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 8, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730885, 'olapSBM': 0.037416573867739396, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 9, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.04898979485566354, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 10, 'evaluations': {'bigClam': 0.03162277660168377, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730925, 'olapSBM': 0.058309518948453, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 11, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.02999999999999997, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 12, 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.02000000000000001, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 13, 'evaluations': {'bigClam': 0.022360679774997883, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03999999999999998, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 14, 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.02236067977499787, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 15, 'evaluations': {'bigClam': 0.02236067977499787, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.01999999999999998, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 16, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.051961524227066305, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 17, 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.029999999999999985, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 18, 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.043588989435406705, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 19, 'evaluations': {'bigClam': 0.019999999999999962, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.06244997998398397, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 20, 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.02449489742783179, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 21, 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.049999999999999975, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 22, 'evaluations': {'bigClam': 0.01999999999999998, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730925, 'olapSBM': 0.02828427124746186, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 23, 'evaluations': {'bigClam': 0.03316624790355401, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.019999999999999962, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 24, 'evaluations': {'bigClam': 0.022360679774997894, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.017320508075688745, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 25, 'evaluations': {'bigClam': 0.019999999999999962, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.055677643628300195, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 26, 'evaluations': {'bigClam': 0.04795831523312719, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730925, 'olapSBM': 0.024494897427831765, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 27, 'evaluations': {'bigClam': 0.033166247903553964, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.056568542494923775, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 28, 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.019999999999999962, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 29, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0282842712474619, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 30, 'evaluations': {'bigClam': 0.028284271247461926, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.08124038404635957, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 31, 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730963, 'olapSBM': 0.014142135623730963, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 32, 'evaluations': {'bigClam': 0.019999999999999952, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03316624790355397, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 33, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.06324555320336758, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 34, 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730885, 'olapSBM': 0.03464101615137754, 'biSBM': 0.014142135623730963}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 35, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05291502622129181, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 36, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.02999999999999997, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 37, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730885, 'olapSBM': 0.03162277660168377, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 38, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03872983346207417, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 39, 'evaluations': {'bigClam': 0.017320508075688756, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.033166247903553984, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 40, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.04582575694955837, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 41, 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730925, 'olapSBM': 0.029999999999999978, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 42, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 43, 'evaluations': {'bigClam': 0.01414213562373095, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.029999999999999978, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 44, 'evaluations': {'bigClam': 0.017320508075688756, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730885, 'olapSBM': 0.014142135623730925, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 45, 'evaluations': {'bigClam': 0.02236067977499787, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.04999999999999999, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 46, 'evaluations': {'bigClam': 0.01999999999999998, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.034641016151377525, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 47, 'evaluations': {'bigClam': 0.02999999999999997, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0529150262212918, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 48, 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.014142135623730925, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 49, 'evaluations': {'bigClam': 0.045825756949558386, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.024494897427831796, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 50, 'evaluations': {'bigClam': 0.024494897427831796, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03162277660168377, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 51, 'evaluations': {'bigClam': 0.03162277660168379, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.06480740698407861, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 52, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.06244997998398397, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 53, 'evaluations': {'bigClam': 0.014142135623730963, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.04123105625617658, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 54, 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03999999999999998, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 55, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.04999999999999999, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 56, 'evaluations': {'bigClam': 0.031622776601683805, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.060000000000000005, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 57, 'evaluations': {'bigClam': 0.38013155617496425, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.029999999999999995, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 58, 'evaluations': {'bigClam': 0.019999999999999962, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730885, 'olapSBM': 0.08185352771872445, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 59, 'evaluations': {'bigClam': 0.020000000000000018, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.017320508075688745, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 60, 'evaluations': {'bigClam': 0.017320508075688745, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03316624790355397, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 61, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.04472135954999577, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 62, 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.02449489742783179, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 63, 'evaluations': {'bigClam': 0.014142135623730963, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.044721359549995794, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 64, 'evaluations': {'bigClam': 0.022360679774997876, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.04123105625617661, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 65, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.04999999999999999, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 66, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0282842712474619, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 67, 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05477225575051661, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 68, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0282842712474619, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 69, 'evaluations': {'bigClam': 0.024494897427831758, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.037416573867739396, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 70, 'evaluations': {'bigClam': 0.039999999999999994, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0316227766016838, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 71, 'evaluations': {'bigClam': 0.022360679774997883, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.033166247903553984, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 72, 'evaluations': {'bigClam': 0.02449489742783175, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.043588989435406705, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 73, 'evaluations': {'bigClam': 0.02645751311064588, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.028284271247461888, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 74, 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0223606797749979, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 75, 'evaluations': {'bigClam': 0.01732050807568878, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730963, 'olapSBM': 0.05916079783099615, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 76, 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.04690415759823429, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 77, 'evaluations': {'bigClam': 0.019999999999999983, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.056568542494923796, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 78, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.07141428428542845, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 79, 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05385164807134503, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 80, 'evaluations': {'bigClam': 0.02449489742783178, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03999999999999998, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 81, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730925, 'olapSBM': 0.03162277660168377, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 82, 'evaluations': {'bigClam': 0.01414213562373095, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.053851648071345036, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 83, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730925, 'olapSBM': 0.03999999999999998, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 84, 'evaluations': {'bigClam': 0.03316624790355401, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.047958315233127165, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 85, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730885, 'olapSBM': 0.09591663046625436, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 86, 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.02449489742783175, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 87, 'evaluations': {'bigClam': 0.03162277660168379, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03162277660168377, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 88, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.04999999999999999, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 89, 'evaluations': {'bigClam': 0.024494897427831744, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730885, 'olapSBM': 0.01999999999999998, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 90, 'evaluations': {'bigClam': 0.020000000000000018, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03162277660168377, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 91, 'evaluations': {'bigClam': 0.03605551275463989, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.022360679774997876, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 92, 'evaluations': {'bigClam': 0.022360679774997918, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 93, 'evaluations': {'bigClam': 0.014142135623730963, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.061644140029689765, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 94, 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.014142135623730885, 'olapSBMmax': 0.0, 'olapSBM': 0.0529150262212918, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 95, 'evaluations': {'bigClam': 0.022360679774997887, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730885, 'olapSBM': 0.04123105625617657, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 96, 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730925, 'olapSBM': 0.0529150262212918, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 97, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.024494897427831744, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 98, 'evaluations': {'bigClam': 0.03316624790355398, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.06708203932499368, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 99, 'evaluations': {'bigClam': 0.028284271247461874, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.030000000000000002, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 0, 'evaluations': {'bigClam': 0.014142135623730963, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.053851648071345064, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 1, 'evaluations': {'bigClam': 0.014142135623730963, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03162277660168382, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 2, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.060000000000000026, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 3, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.037416573867739444, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 4, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.04242640687119289, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 5, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.033166247903554026, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 6, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.024494897427831803, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 7, 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.030000000000000027, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 8, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.06, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 9, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05099019513592784, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 10, 'evaluations': {'bigClam': 0.014142135623730963, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.04242640687119289, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.01}, 'run': 11, 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.10049875621120893, 'biSBM': 0.0}, 'frac': True}
