{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 0, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.2601922366251537, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 97, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.36, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.33541019662496846, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 98, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.27037011669191546, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0}, 'run': 99, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.2844292530665578, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 0, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.020000000000000018, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 1, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 2, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.020000000000000018, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 3, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.022360679774997918, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 4, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 5, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.020000000000000018, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.030000000000000027, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 6, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.020000000000000018, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 7, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.022360679774997918, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 8, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 9, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.022360679774997894, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03741657386773939, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 10, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.044721359549995836, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 11, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 12, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.022360679774997918, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 13, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.014142135623730963, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 14, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 15, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 16, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03162277660168382, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 17, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.014142135623730963, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 18, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.020000000000000018, 'louvain': 0.0, 'olapSBMmax': 0.014142135623730963, 'olapSBM': 0.05000000000000002, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 19, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.3136877428271625, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.022360679774997918, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 20, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 21, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 22, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 23, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.020000000000000018, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 24, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 25, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.02236067977499787, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 26, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 27, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.014142135623730963, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 28, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.022360679774997918, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 29, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.030000000000000027, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 30, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.020000000000000018, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 31, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.024494897427831758, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.02449489742783178, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 32, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.30463092423455634, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05000000000000002, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 33, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 34, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.020000000000000018, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 35, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.022360679774997918, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 36, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.017320508075688756, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.020000000000000018, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 37, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.30886890422961005, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.030000000000000027, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 38, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 39, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.30659419433511786, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.04123105625617663, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 40, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.014142135623730885, 'olapSBMmax': 0.0, 'olapSBM': 0.009999999999999953, 'biSBM': 0.4249705872175155}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 41, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 42, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.022360679774997894, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03162277660168377, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 43, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.014142135623730963, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 44, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.3586084215408221, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03162277660168377, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 45, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 46, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.022360679774997918, 'biSBM': 0.43840620433565947}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 47, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.3330165161069343, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 48, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 49, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 50, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.02449489742783178, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.022360679774997918, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 51, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.014142135623730963, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 52, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.014142135623730925, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 53, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.022360679774997918, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 54, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.014142135623730963, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03162277660168382, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 55, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.020000000000000018, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 56, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 57, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.3130495168499706, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 58, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 59, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.022360679774997918, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 60, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0, 'biSBM': 0.3959797974644666}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 61, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 62, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.020000000000000018, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 63, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 64, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 65, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 66, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.02236067977499787, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.020000000000000018, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 67, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 68, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 69, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 70, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 71, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.014142135623730963, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 72, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 73, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.014142135623730963, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 74, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.014142135623730963, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 75, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.0, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 76, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.014142135623730963, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 77, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.022360679774997918, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 78, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.030000000000000027, 'biSBM': 0.3959797974644666}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 79, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.05000000000000002, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 80, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 81, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.019999999999999962, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.020000000000000018, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 82, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.020000000000000018, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.020000000000000018, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 83, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.29748949561287036, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.030000000000000027, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 84, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.010000000000000009, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.02999999999999997, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 85, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.014142135623730925, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 86, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.014142135623730963, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.014142135623730963, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 87, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.0, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.010000000000000009, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 88, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.020000000000000018, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.022360679774997918, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 89, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.020000000000000018, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.03162277660168382, 'biSBM': 0.0}, 'frac': True}
{'graph': 'GraphModelWithoutOverlaps', 'params': {'mu': 0.1}, 'run': 90, 'comsBiNum': (3, 0), 'evaluations': {'bigClam': 0.009999999999999953, 'louvain': 0.0, 'olapSBMmax': 0.0, 'olapSBM': 0.030000000000000027, 'biSBM': 0.0}, 'frac': True}
