{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 0, 'evaluations': {'bigClam': 0.41000000000000003, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.25495097567963926, 'olapSBM': 0.6173329733620261, 'biSBM': 0.12727922061357855}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 95, 'evaluations': {'bigClam': 0.6369458375717673, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.36138621999185305, 'olapSBM': 0.5118593556827891, 'biSBM': 0.19798989873223333}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 96, 'evaluations': {'bigClam': 0.43081318457076034, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.27313000567495327, 'olapSBM': 0.4179712908801273, 'biSBM': 0.16970562748477142}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 97, 'evaluations': {'bigClam': 0.5959865770300535, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.30724582991474436, 'olapSBM': 0.4551922670696417, 'biSBM': 0.2262741699796952}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 98, 'evaluations': {'bigClam': 0.4428317965096906, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.2976575213227443, 'olapSBM': 0.546626014748658, 'biSBM': 0.1414213562373095}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 99, 'evaluations': {'bigClam': 0.40792156108742283, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3023243291566195, 'olapSBM': 0.42555845661906433, 'biSBM': 0.11313708498984763}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 0, 'evaluations': {'bigClam': 0.5357894292536948, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.27286099941178843, 'olapSBM': 0.3578909575555102, 'biSBM': 0.19385078024088528}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 1, 'evaluations': {'bigClam': 0.3610423278509045, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.2881785470849626, 'olapSBM': 0.35941575855824687, 'biSBM': 0.07603453162872775}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 2, 'evaluations': {'bigClam': 0.3111219616163411, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.28777161083053343, 'olapSBM': 0.3763517304331149, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 3, 'evaluations': {'bigClam': 0.46355454101971644, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.38497158986086233, 'olapSBM': 0.4334635221099925, 'biSBM': 0.19385078024088528}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 4, 'evaluations': {'bigClam': 0.4758627034134951, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.2766992952647332, 'olapSBM': 0.3076498618559742, 'biSBM': 0.1505199322349037}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 5, 'evaluations': {'bigClam': 0.42665120414690033, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.39191038516477206, 'olapSBM': 0.37598828106737586, 'biSBM': 0.09100137361600646}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 6, 'evaluations': {'bigClam': 0.31659812854784847, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.31412079682822663, 'olapSBM': 0.3173375568696526, 'biSBM': 0.21578345627040085}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 7, 'evaluations': {'bigClam': 0.3391164991562634, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.14252192813739226, 'olapSBM': 0.3495532863527391, 'biSBM': 0.21578345627040085}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 8, 'evaluations': {'bigClam': 0.3344772040064913, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.31162377155794774, 'olapSBM': 0.32258719751409853, 'biSBM': 0.2209708691207961}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 9, 'evaluations': {'bigClam': 0.5373182832362956, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.38314080309985254, 'olapSBM': 0.4422509892583622, 'biSBM': 0.1940521837032503}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 10, 'evaluations': {'bigClam': 0.4622465521775149, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.23750000000000002, 'olapSBM': 0.3811475272122331, 'biSBM': 0.20175015489461215}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 11, 'evaluations': {'bigClam': 0.34736733078975635, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.4318383667531175, 'olapSBM': 0.5048205126577169, 'biSBM': 0.10307764064044152}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 12, 'evaluations': {'bigClam': 0.33125, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3404959617969059, 'olapSBM': 0.3988753721402213, 'biSBM': 0.13258252147247765}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 13, 'evaluations': {'bigClam': 0.4704967454722721, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.28736409831431625, 'olapSBM': 0.417161164899131, 'biSBM': 0.24383011503913948}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 14, 'evaluations': {'bigClam': 0.335468422507991, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.2797878660699924, 'olapSBM': 0.42389562394532926, 'biSBM': 0.06434768838116876}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 15, 'evaluations': {'bigClam': 0.33166247903553997, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.2714256343826058, 'olapSBM': 0.33395125018481364, 'biSBM': 0.20175015489461215}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 16, 'evaluations': {'bigClam': 0.5054778061398937, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.26969311262989276, 'olapSBM': 0.30605861366738235, 'biSBM': 0.24383011503913948}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 17, 'evaluations': {'bigClam': 0.34550687402713137, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.27570931250140973, 'olapSBM': 0.3577272005313546, 'biSBM': 0.1872915507971462}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 18, 'evaluations': {'bigClam': 0.5064042974738663, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3027220259578084, 'olapSBM': 0.2998046238802864, 'biSBM': 0.19764235376052372}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 19, 'evaluations': {'bigClam': 0.40864677595693816, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.32439848180902453, 'olapSBM': 0.3866927074564505, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 20, 'evaluations': {'bigClam': 0.37348652920821657, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.29712160810011784, 'olapSBM': 0.3476483496293345, 'biSBM': 0.21083909741791249}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 21, 'evaluations': {'bigClam': 0.3089801773577069, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3451675317871019, 'olapSBM': 0.4183300132670378, 'biSBM': 0.18915932438026944}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 22, 'evaluations': {'bigClam': 0.49049560395583564, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.34944151871235907, 'olapSBM': 0.417161164899131, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 23, 'evaluations': {'bigClam': 0.4259181259350205, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.22810359488618323, 'olapSBM': 0.3285265400237856, 'biSBM': 0.2378287198805056}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 24, 'evaluations': {'bigClam': 0.4213538447670794, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.4046603514059661, 'olapSBM': 0.37702577829639183, 'biSBM': 0.1034559084827928}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 25, 'evaluations': {'bigClam': 0.4116468450018778, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3435795031721188, 'olapSBM': 0.3623922253581056, 'biSBM': 0.10077822185373186}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 26, 'evaluations': {'bigClam': 0.4713262537775718, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.2902046691560975, 'olapSBM': 0.42204857540335333, 'biSBM': 0.22638462845343543}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 27, 'evaluations': {'bigClam': 0.45714808869774354, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.32596012026013244, 'olapSBM': 0.31739909813986555, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 28, 'evaluations': {'bigClam': 0.37264887964409604, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.36646538035672616, 'olapSBM': 0.4037422599877302, 'biSBM': 0.1845602882529175}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 29, 'evaluations': {'bigClam': 0.4448050837164521, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.29895651857753497, 'olapSBM': 0.3883559095726496, 'biSBM': 0.19385078024088528}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 30, 'evaluations': {'bigClam': 0.335468422507991, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.313871988237243, 'olapSBM': 0.38880827537489476, 'biSBM': 0.1845602882529175}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 31, 'evaluations': {'bigClam': 0.373329613076702, 'louvain': 0.4753288335457886, 'olapSBMmax': 0.3694379176532912, 'olapSBM': 0.483194125067762, 'biSBM': 0.19764235376052372}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 32, 'evaluations': {'bigClam': 0.37484371743434625, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.30554766403950795, 'olapSBM': 0.41064925727438006, 'biSBM': 0.19764235376052372}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 33, 'evaluations': {'bigClam': 0.45311422400979645, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.34289666810863006, 'olapSBM': 0.36169090740575716, 'biSBM': 0.04419417382415921}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 34, 'evaluations': {'bigClam': 0.34736733078975635, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.362284418654736, 'olapSBM': 0.40311288741492746, 'biSBM': 0.21083909741791249}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 35, 'evaluations': {'bigClam': 0.45065057139650894, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.2885849095153799, 'olapSBM': 0.33142683958907126, 'biSBM': 0.21083909741791249}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 36, 'evaluations': {'bigClam': 0.507213589131837, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.32015621187164245, 'olapSBM': 0.4353967300060946, 'biSBM': 0.1769975282313287}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 37, 'evaluations': {'bigClam': 0.4203792930200059, 'louvain': 0.4753288335457886, 'olapSBMmax': 0.3276335605520289, 'olapSBM': 0.3621226484217744, 'biSBM': 0.08338540040078958}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 38, 'evaluations': {'bigClam': 0.43575545033883395, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.38109628048565364, 'olapSBM': 0.37873143518857794, 'biSBM': 0.24383011503913948}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 39, 'evaluations': {'bigClam': 0.46085009764564444, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.29448047473474365, 'olapSBM': 0.4556931533389546, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 40, 'evaluations': {'bigClam': 0.4032582144234634, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.31024184114977144, 'olapSBM': 0.41264202100610164, 'biSBM': 0.20175015489461215}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 41, 'evaluations': {'bigClam': 0.46046851140984657, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3404959617969059, 'olapSBM': 0.3966657913155608, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 42, 'evaluations': {'bigClam': 0.5236217026632872, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.19100883487420156, 'olapSBM': 0.3097377923340967, 'biSBM': 0.2209708691207961}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 43, 'evaluations': {'bigClam': 0.4608500976456444, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.32834813841409244, 'olapSBM': 0.3089169589064349, 'biSBM': 0.04759858191164943}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 44, 'evaluations': {'bigClam': 0.335468422507991, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.29869507863371303, 'olapSBM': 0.34781685194941314, 'biSBM': 0.09882117688026186}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 45, 'evaluations': {'bigClam': 0.40931535825082355, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.32125243189740993, 'olapSBM': 0.4104589656713567, 'biSBM': 0.1872915507971462}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 46, 'evaluations': {'bigClam': 0.34055331814563194, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.2975157558852976, 'olapSBM': 0.3730155827844193, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 47, 'evaluations': {'bigClam': 0.4957239024900857, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.23351927115336754, 'olapSBM': 0.3522805167760488, 'biSBM': 0.125}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 48, 'evaluations': {'bigClam': 0.414578098794425, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.2375, 'olapSBM': 0.4878604436721633, 'biSBM': 0.0625}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 49, 'evaluations': {'bigClam': 0.5321683239352001, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.23418742493993996, 'olapSBM': 0.3694907813464363, 'biSBM': 0.21578345627040085}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 50, 'evaluations': {'bigClam': 0.40073175254776106, 'louvain': 0.6133922073192649, 'olapSBMmax': 0.30388114452858045, 'olapSBM': 0.33242715367430503, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 51, 'evaluations': {'bigClam': 0.4337337893224368, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.36507704666275587, 'olapSBM': 0.42793106921559226, 'biSBM': 0.19764235376052372}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 52, 'evaluations': {'bigClam': 0.44808620822337303, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.29738443133425796, 'olapSBM': 0.3127499000799201, 'biSBM': 0.21083909741791249}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 53, 'evaluations': {'bigClam': 0.3797614382740828, 'louvain': 0.6133922073192649, 'olapSBMmax': 0.307967124868873, 'olapSBM': 0.30815732589052625, 'biSBM': 0.21083909741791249}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 54, 'evaluations': {'bigClam': 0.3924084288085566, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.321374003304561, 'olapSBM': 0.42297310789221576, 'biSBM': 0.18027756377319948}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 55, 'evaluations': {'bigClam': 0.39999999999999997, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.2960679820581753, 'olapSBM': 0.32313164886776413, 'biSBM': 0.012500000000000011}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 56, 'evaluations': {'bigClam': 0.43224522842941826, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.2304886114323222, 'olapSBM': 0.28980057798424075, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 57, 'evaluations': {'bigClam': 0.35581113318725704, 'louvain': 0.4712848130377214, 'olapSBMmax': 0.3612045819199972, 'olapSBM': 0.4762319550387185, 'biSBM': 0.1769975282313287}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 58, 'evaluations': {'bigClam': 0.36737030024213985, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3637908052713812, 'olapSBM': 0.3768703357920334, 'biSBM': 0.20175015489461215}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 59, 'evaluations': {'bigClam': 0.4488265951344684, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3511142976297035, 'olapSBM': 0.373329613076702, 'biSBM': 0.1903943276465977}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 60, 'evaluations': {'bigClam': 0.4328322423295196, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3648629879831606, 'olapSBM': 0.39493868194948945, 'biSBM': 0.09560661587986471}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 61, 'evaluations': {'bigClam': 0.41556625524698226, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.39111219617905035, 'olapSBM': 0.39191038516477206, 'biSBM': 0.2209708691207961}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 62, 'evaluations': {'bigClam': 0.3965180481390475, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.33213325638966057, 'olapSBM': 0.37054647144454095, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 63, 'evaluations': {'bigClam': 0.5418068728799958, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.2783882181415011, 'olapSBM': 0.32685767162482204, 'biSBM': 0.23200888991588234}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 64, 'evaluations': {'bigClam': 0.39951142036242215, 'louvain': 0.47326987544106375, 'olapSBMmax': 0.24622144504490262, 'olapSBM': 0.3514478979877387, 'biSBM': 0.2209708691207961}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 65, 'evaluations': {'bigClam': 0.5265601817456387, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.33992186602217866, 'olapSBM': 0.3252402957814422, 'biSBM': 0.19385078024088528}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 66, 'evaluations': {'bigClam': 0.3365728004459065, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.22638462845343543, 'olapSBM': 0.344317713020983, 'biSBM': 0.18791620472966136}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 67, 'evaluations': {'bigClam': 0.3328381738923587, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3359920013928903, 'olapSBM': 0.34837793773429454, 'biSBM': 0.1131923142267177}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 68, 'evaluations': {'bigClam': 0.39863046797754936, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3051638903933426, 'olapSBM': 0.36635877224382113, 'biSBM': 0.21083909741791249}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 69, 'evaluations': {'bigClam': 0.533231598369789, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.32917985205659234, 'olapSBM': 0.3334244667087285, 'biSBM': 0.23200888991588234}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 70, 'evaluations': {'bigClam': 0.43799079613617453, 'louvain': 0.47326987544106375, 'olapSBMmax': 0.2814582562299426, 'olapSBM': 0.3032377367677051, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 71, 'evaluations': {'bigClam': 0.5308454341896519, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3511142976297035, 'olapSBM': 0.35027890673005135, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 72, 'evaluations': {'bigClam': 0.3535533905932738, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3884061984572337, 'olapSBM': 0.4151900920060593, 'biSBM': 0.22638462845343543}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 73, 'evaluations': {'bigClam': 0.38941061233613034, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.31770662567847086, 'olapSBM': 0.35233595473638507, 'biSBM': 0.11249999999999999}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 74, 'evaluations': {'bigClam': 0.3344772040064913, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.23418742493993994, 'olapSBM': 0.3026575003200813, 'biSBM': 0.055901699437494755}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 75, 'evaluations': {'bigClam': 0.3377892279217915, 'louvain': 0.4712848130377214, 'olapSBMmax': 0.3489940902078429, 'olapSBM': 0.39572915295691824, 'biSBM': 0.20175015489461215}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 76, 'evaluations': {'bigClam': 0.330777965559981, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.312624975009995, 'olapSBM': 0.35438106255837093, 'biSBM': 0.20615528128088303}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 77, 'evaluations': {'bigClam': 0.330777965559981, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3927069518101252, 'olapSBM': 0.4472572665703711, 'biSBM': 0.1872915507971462}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 78, 'evaluations': {'bigClam': 0.373329613076702, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3084740669813266, 'olapSBM': 0.32935780315638497, 'biSBM': 0.21083909741791249}, 'frac': True}
