{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 0, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.352845575287547, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3349626844888845, 'olapSBM': 0.378021163428716, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 86, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.4, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4835286961494633, 'olapSBM': 0.3657868231634377, 'biSBM': 0.11313708498984763}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 87, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.4001249804748512, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.478539444560216, 'olapSBM': 0.36262928728937494, 'biSBM': 0.042426406871192854}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 88, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.3781534080237808, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.42095130359698374, 'olapSBM': 0.38288379438153297, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 89, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.41484937025383084, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.5447935388750494, 'olapSBM': 0.45530209751328843, 'biSBM': 0.07071067811865477}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 90, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.3866522985836241, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3152776554086889, 'olapSBM': 0.35902646142032485, 'biSBM': 0.05656854249492379}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 91, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.4019950248448356, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3082207001484488, 'olapSBM': 0.3618010503025109, 'biSBM': 0.08485281374238571}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 92, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.41000000000000003, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.43520110293977887, 'olapSBM': 0.41000000000000003, 'biSBM': 0.11313708498984763}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 93, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.3491418050019219, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4617358552246078, 'olapSBM': 0.37881393849751627, 'biSBM': 0.28284271247461906}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 94, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.3682390527904394, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4536518488885502, 'olapSBM': 0.487749935930288, 'biSBM': 0.042426406871192854}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 95, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.35930488446443365, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.4894895300208167, 'olapSBM': 0.3449637662132068, 'biSBM': 0.09899494936611666}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 96, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.38000000000000006, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3891015291668744, 'olapSBM': 0.37881393849751627, 'biSBM': 0.28284271247461906}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 97, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.367967389859482, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.3627671429443411, 'olapSBM': 0.3551056180912941, 'biSBM': 0.014142135623730944}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 98, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.3682390527904394, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.27313000567495327, 'olapSBM': 0.38288379438153297, 'biSBM': 0.15556349186104046}, 'frac': True}
{'graph': 'BipartiteGraphWithoutOverlapsModel', 'params': {}, 'run': 99, 'comsBiNum': (3, 2), 'evaluations': {'bigClam': 0.41376321731154403, 'louvain': 0.5656854249492381, 'olapSBMmax': 0.33823069050575527, 'olapSBM': 0.38065732621348564, 'biSBM': 0.11313708498984763}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 0, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.3104935587093555, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3916112549455136, 'olapSBM': 0.35100302705247427, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 1, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.5039686250154864, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.2754258067066338, 'olapSBM': 0.29308435219233386, 'biSBM': 0.18221724671391565}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 2, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.3874495934957217, 'louvain': 0.46945779895534806, 'olapSBMmax': 0.3783186487605389, 'olapSBM': 0.447126240562998, 'biSBM': 0.19764235376052372}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 3, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.42984372160123496, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.28090256317805284, 'olapSBM': 0.3091697551507909, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 4, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.37873143518857794, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3306007788859548, 'olapSBM': 0.37578043788893534, 'biSBM': 0.1845602882529175}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 5, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.3471986103082787, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.38890872965260115, 'olapSBM': 0.41339864235384227, 'biSBM': 0.18221724671391565}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 6, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.4488265951344684, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.36120458191999727, 'olapSBM': 0.47856393251058943, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 7, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.39419617578053695, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3012992698298488, 'olapSBM': 0.3347106959748971, 'biSBM': 0.21578345627040085}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 8, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.2911453674713029, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.338886042793149, 'olapSBM': 0.33663082523738075, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 9, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.42715446562104437, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3375, 'olapSBM': 0.502882317247286, 'biSBM': 0.21578345627040085}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 10, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.3176451439893266, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.38140365755980893, 'olapSBM': 0.45526434628685786, 'biSBM': 0.19385078024088528}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 11, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.3168447963909144, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.36325352716800974, 'olapSBM': 0.32337333300691323, 'biSBM': 0.2209708691207961}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 12, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.4533727770830534, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.385275875185561, 'olapSBM': 0.3861872926443851, 'biSBM': 0.19385078024088528}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 13, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.30477963350591525, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.2870921019463963, 'olapSBM': 0.34877016070759265, 'biSBM': 0.17875437057593865}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 14, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.39814020771582465, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.37038830975072634, 'olapSBM': 0.41711434283658955, 'biSBM': 0.1903943276465977}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 15, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.3033021389637732, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3185661234343664, 'olapSBM': 0.32373552091174673, 'biSBM': 0.24383011503913948}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 16, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.40048798359001986, 'louvain': 0.5977170108002615, 'olapSBMmax': 0.3452806829233283, 'olapSBM': 0.37038830975072634, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 17, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.3575087411518773, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3387707558216913, 'olapSBM': 0.383802927946101, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 18, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.42633063753382777, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.2850438562747845, 'olapSBM': 0.3398644031080631, 'biSBM': 0.1872915507971462}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 19, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.43025246948739293, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.32210246816812815, 'olapSBM': 0.3447145558284419, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 20, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.3153618952885716, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.27113764954354824, 'olapSBM': 0.39126198064723844, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 21, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.4013161939169662, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3230711995830021, 'olapSBM': 0.3082840613784631, 'biSBM': 0.19385078024088528}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 22, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.3354684225079911, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.29882582719704803, 'olapSBM': 0.34545034013588694, 'biSBM': 0.21578345627040085}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 23, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.45902410067446353, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.37038830975072634, 'olapSBM': 0.34798527267687634, 'biSBM': 0.17765838004439868}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 24, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.42788542566906856, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.31374750995027834, 'olapSBM': 0.3305416955544338, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 25, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.4740121306464636, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.2636877888716123, 'olapSBM': 0.34169842332091616, 'biSBM': 0.19764235376052372}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 26, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.3084107447868832, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.4200074404102861, 'olapSBM': 0.39121205886322064, 'biSBM': 0.1845602882529175}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 27, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.3295356581616017, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.36260774260900713, 'olapSBM': 0.41692700200394794, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 28, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.47619094122001104, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.30935921676911454, 'olapSBM': 0.45216493119214807, 'biSBM': 0.19385078024088528}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 29, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.40557636457269053, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.40562451848969877, 'olapSBM': 0.4662432975389566, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 30, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.41631756208452225, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.36964932706553105, 'olapSBM': 0.40456380831705646, 'biSBM': 0.2209708691207961}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 31, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.3904624661859319, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.32258719751409853, 'olapSBM': 0.3120621933204982, 'biSBM': 0.20615528128088303}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 32, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.32685767162482204, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3625, 'olapSBM': 0.3418698582794336, 'biSBM': 0.20175015489461215}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 33, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.5479721137977734, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3139964171770117, 'olapSBM': 0.38227321708432566, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 34, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.44756284474920394, 'louvain': 0.4712848130377214, 'olapSBMmax': 0.3266783586342995, 'olapSBM': 0.33628252630786515, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 35, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.4012675229818631, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3088537275151459, 'olapSBM': 0.31199959935871713, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 36, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.4387482193696061, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3792467864069516, 'olapSBM': 0.4621620386834038, 'biSBM': 0.24383011503913948}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 37, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.4022883760438524, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.2879073201570255, 'olapSBM': 0.3850730450187341, 'biSBM': 0.18221724671391565}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 38, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.4317931362353969, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3195455757791054, 'olapSBM': 0.33330729064933456, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 39, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.4496092053105675, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.2855914914698966, 'olapSBM': 0.441366840054846, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 40, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.3321920566479578, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3322508465000503, 'olapSBM': 0.34255474015111803, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 41, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.4160359810160655, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.35476664865795937, 'olapSBM': 0.3698606156378373, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 42, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.3220418256997063, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.33083700669665117, 'olapSBM': 0.33083700669665117, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 43, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.34697352204455023, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.20804146221366546, 'olapSBM': 0.3227687833418839, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 44, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.3535533905932738, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.4258264024223956, 'olapSBM': 0.3682199580413859, 'biSBM': 0.24383011503913948}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 45, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.4250919018282988, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.32295026706909535, 'olapSBM': 0.3557013318783049, 'biSBM': 0.19385078024088528}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 46, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.4156132517136575, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.37165171868296265, 'olapSBM': 0.31942330847951594, 'biSBM': 0.1903943276465977}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 47, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.32751431266434755, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.29154759474226505, 'olapSBM': 0.3230711995830021, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 48, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.4239416970527905, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3365728004459065, 'olapSBM': 0.3685910674446683, 'biSBM': 0.21578345627040085}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 49, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.4191229682324747, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.4142010381445223, 'olapSBM': 0.34437443284889774, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 50, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.5678908345800273, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.2942150573984955, 'olapSBM': 0.41692700200394794, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 51, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.34893812130519647, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.2936835031117683, 'olapSBM': 0.3135606998652733, 'biSBM': 0.1872915507971462}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 52, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.4838000620090907, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.2883140648667699, 'olapSBM': 0.3130619946592048, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 53, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.4664108301701409, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3861872926443852, 'olapSBM': 0.4699152184171098, 'biSBM': 0.20175015489461215}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 54, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.2914135806718692, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.38314080309985254, 'olapSBM': 0.37697397125000554, 'biSBM': 0.1872915507971462}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 55, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.4307515235028194, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.28463243841839253, 'olapSBM': 0.3220418256997063, 'biSBM': 0.17765838004439868}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 56, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.3330728148618557, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3387707558216913, 'olapSBM': 0.34893812130519647, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 57, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.4902964664363797, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.34129807353690117, 'olapSBM': 0.455435917555917, 'biSBM': 0.1903943276465977}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 58, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.31281234390605495, 'louvain': 0.46945779895534806, 'olapSBMmax': 0.3754164354420301, 'olapSBM': 0.4821825380496477, 'biSBM': 0.18221724671391565}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 59, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.45017357763422766, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.32319208684619743, 'olapSBM': 0.33558484396647, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 60, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.3280505868002678, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3088537275151459, 'olapSBM': 0.34055331814563194, 'biSBM': 0.19764235376052372}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 61, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.44087980221371, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3132491021535417, 'olapSBM': 0.3256603867528257, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 62, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.4571053625806637, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.38415898401573273, 'olapSBM': 0.40155946010522525, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 63, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.4169738451030232, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.3032377367677051, 'olapSBM': 0.35377429245212266, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 64, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.4038389994787527, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.2410912690248239, 'olapSBM': 0.3457329171484833, 'biSBM': 0.25}, 'frac': True}
{'graph': 'TreeGraphModel', 'params': {}, 'run': 65, 'comsBiNum': (4, 4), 'evaluations': {'bigClam': 0.3321920566479578, 'louvain': 0.46770717334674267, 'olapSBMmax': 0.372596464019722, 'olapSBM': 0.38633898651313975, 'biSBM': 0.25}, 'frac': True}
